[23:22:38] Syringe 0.7.3.0 mo
[23:22:38] ==================

[23:22:38] WinMain: arguments = ""gamemd.exe" -SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535"
[23:22:38] WinMain: Trying to load executable file "gamemd.exe"...

[23:22:38] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[23:22:38] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[23:22:38] 	exe = gamemd.exe
[23:22:38] 	pImLoadLibrary = 0x007E1220
[23:22:38] 	pImGetProcAddress = 0x007E1250
[23:22:38] 	pcEntryPoint = 0x007CD80F
[23:22:38] 	dwExeSize = 0x00497FE0
[23:22:38] 	dwExeCRC = 0x1B499086
[23:22:38] 	dwTimestamp = 0x3BDF544E

[23:22:38] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[23:22:38] WinMain: SyringeDebugger::FindDLLs();

[23:22:38] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[23:22:38] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[23:22:38] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (UC). Applying Ares 3.0." (0)
[23:22:38] SyringeDebugger::FindDLLs: Recognized DLL: "ChatBox.dll"
[23:22:38] SyringeDebugger::Handshake: Calling "ChatBox.dll" ...
[23:22:38] SyringeDebugger::Handshake: Answers "ChatBox 0.2-window: message log + on-screen message box (client-side only)." (0)
[23:22:38] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[23:22:38] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5mo.dll"
[23:22:38] SyringeDebugger::FindDLLs: Done (1452 hooks added).

[23:22:38] WinMain: SyringeDebugger::Run("-SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535");

[23:22:38] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -CD -SPEEDCONTROL -LOG -AFFINITY:65535"
[23:22:38] SyringeDebugger::Run: Allocating 0x580 bytes...
[23:22:38] SyringeDebugger::Run: pAlloc = 0x001C0000
[23:22:38] SyringeDebugger::Run: Writing DLL loader & caller code...
[23:22:38] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[23:22:38] SyringeDebugger::Run: Entering debug loop...
[23:22:38] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[23:22:38] SyringeDebugger::HandleException: Creating code hooks.
[23:22:43] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x004BB83D)!
[23:22:43] 	The process tried to read from 0x00000001.

[23:22:43] Registers:
[23:22:43] 	EAX = 0x08305040	ECX = 0x00000001	EDX = 0x004BB830
[23:22:43] 	EBX = 0x00000008	ESP = 0x0019CCA0	EBP = 0x0019D248
[23:22:43] 	ESI = 0x0019CD90	EDI = 0x00000001	EIP = 0x004BB83D

[23:22:43] 	Stack dump:
[23:22:43] 	0x0019CDDC:	0x00000011
[23:22:43] 	0x0019CDE0:	0x00000838
[23:22:43] 	0x0019CDE4:	0x00000274
[23:22:43] 	0x0019CDE8:	0xFFFFFEA0
[23:22:43] 	0x0019CDEC:	0x00000003
[23:22:43] 	0x0019CDF0:	0x00000000
[23:22:43] 	0x0019CDF4:	0x00000000
[23:22:43] 	0x0019CDF8:	0xFFFFFEA0
[23:22:43] 	0x0019CDFC:	0x00000003
[23:22:43] 	0x0019CE00:	0x004AF26E
[23:22:43] 	0x0019CE04:	0x00000000
[23:22:43] 	0x0019CE08:	0x0019CEA0
[23:22:43] 	0x0019CE0C:	0x0019CE68
[23:22:43] 	0x0019CE10:	0x0019CE00
[23:22:43] 	0x0019CE14:	0x083730F0
[23:22:43] 	0x0019CE18:	0xFFFFFFD1
[23:22:43] 	0x0019CE1C:	0x00817740
[23:22:43] 	0x0019CE20:	0x0000037A
[23:22:43] 	0x0019CE24:	0x00000000
[23:22:43] 	0x0019CE28:	0x00000003
[23:22:43] 	0x0019CE2C:	0x004AF289
[23:22:43] 	0x0019CE30:	0x0019D040
[23:22:43] 	0x0019CE34:	0x08352A90
[23:22:43] 	0x0019CE38:	0x00000E00
[23:22:43] 	0x0019CE3C:	0x00000838
[23:22:43] 	0x0019CE40:	0x00000000
[23:22:43] 	0x0019CE44:	0x00000274
[23:22:43] 	0x0019CE48:	0x00000000
[23:22:43] 	0x0019CE4C:	0x00000000
[23:22:43] 	0x0019CE50:	0x00000003
[23:22:43] 	0x0019CE54:	0x00000003
[23:22:43] 	0x0019CE58:	0x00000838
[23:22:43] 	0x0019CE5C:	0x00000274
[23:22:43] 	0x0019CE60:	0x00000003
[23:22:43] 	0x0019CE64:	0x00000003
[23:22:43] 	0x0019CE68:	0x00000000
[23:22:43] 	0x0019CE6C:	0x00000000
[23:22:43] 	0x0019CE70:	0x00000003
[23:22:43] 	0x0019CE74:	0x00000003
[23:22:43] 	0x0019CE78:	0x00000000
[23:22:43] 	0x0019CE7C:	0x00000000
[23:22:43] 	0x0019CE80:	0x08305040
[23:22:43] 	0x0019CE84:	0x00000018
[23:22:43] 	0x0019CE88:	0x00000014
[23:22:43] 	0x0019CE8C:	0x083734B0
[23:22:43] 	0x0019CE90:	0x00000000
[23:22:43] 	0x0019CE94:	0x00000000
[23:22:43] 	0x0019CE98:	0x000006D8
[23:22:43] 	0x0019CE9C:	0x00000418
[23:22:43] 	0x0019CEA0:	0x007E2070
[23:22:43] 	0x0019CEA4:	0x00000003
[23:22:43] 	0x0019CEA8:	0x00000003
[23:22:43] 	0x0019CEAC:	0x00000000
[23:22:43] 	0x0019CEB0:	0x00000001
[23:22:43] 	0x0019CEB4:	0x00000000
[23:22:43] 	0x0019CEB8:	0x00000000
[23:22:43] 	0x0019CEBC:	0x2B4DC500
[23:22:43] 	0x0019CEC0:	0x00000000
[23:22:43] 	0x0019CEC4:	0x00000000
[23:22:43] 	0x0019CEC8:	0x000006D8
[23:22:43] 	0x0019CECC:	0x00000438
[23:22:43] 	0x0019CED0:	0x0042382C
[23:22:43] 	0x0019CED4:	0x1FDFEBA0
[23:22:43] 	0x0019CED8:	0x00000000
[23:22:43] 	0x0019CEDC:	0x0019CF2C
[23:22:43] 	0x0019CEE0:	0x00886FA0
[23:22:43] 	0x0019CEE4:	0x00002E00
[23:22:43] 	0x0019CEE8:	0x00000000
[23:22:43] 	0x0019CEEC:	0xFFFFFFD1
[23:22:43] 	0x0019CEF0:	0x00000002
[23:22:43] 	0x0019CEF4:	0x0000037A
[23:22:43] 	0x0019CEF8:	0x00000000
[23:22:43] 	0x0019CEFC:	0x00000000
[23:22:43] 	0x0019CF00:	0x00000000
[23:22:43] 	0x0019CF04:	0x00000000
[23:22:43] 	0x0019CF08:	0x00000000
[23:22:43] 	0x0019CF0C:	0x00886FA0
[23:22:43] 	0x0019CF10:	0x00000418
[23:22:43] 	0x0019CF14:	0x00000418
[23:22:43] 	0x0019CF18:	0x00886FA0
[23:22:43] 	0x0019CF1C:	0x000003E4
[23:22:43] 	0x0019CF20:	0x00520078
[23:22:43] 	0x0019CF24:	0x00000367
[23:22:43] 	0x0019CF28:	0x00000000
[23:22:43] 	0x0019CF2C:	0x0000083A
[23:22:43] 	0x0019CF30:	0x00000275
[23:22:43] 	0x0019CF34:	0x1FDFEBA0
[23:22:43] 	0x0019CF38:	0x00000000
[23:22:43] 	0x0019CF3C:	0x083734B0
[23:22:43] 	0x0019CF40:	0xFFFF0E7F
[23:22:43] 	0x0019CF44:	0x000001A0
[23:22:43] 	0x0019CF48:	0x00000000
[23:22:43] 	0x0019CF4C:	0x0047BAB5
[23:22:43] 	0x0019CF50:	0x00000078
[23:22:43] 	0x0019CF54:	0x000001A0
[23:22:43] 	0x0019CF58:	0x000001A0
[23:22:43] 	0x0019CF5C:	0x00000418
[23:22:43] 	0x0019CF60:	0x00000418
[23:22:43] 	0x0019CF64:	0x29DF9F20
[23:22:43] 	0x0019CF68:	0x005780F2
[23:22:43] 	0x0019CF6C:	0x0019CF74
[23:22:43] 	0x0019CF70:	0x29DF9F20
[23:22:43] 	0x0019CF74:	0x00007880
[23:22:43] 	0x0019CF78:	0x00007380
[23:22:43] 	0x0019CF7C:	0x005F5F73
[23:22:43] 	0x0019CF80:	0x0019CF88
[23:22:43] 	0x0019CF84:	0x29DF9F20
[23:22:43] 	0x0019CF88:	0x00007880
[23:22:43] 	0x0019CF8C:	0x00007380
[23:22:43] 	0x0019CF90:	0x000001A0
[23:22:43] 	0x0019CF94:	0x005F6C18
[23:22:43] 	0x0019CF98:	0x5F09836C
[23:22:43] 	0x0019CF9C:	0x0000045C
[23:22:43] 	0x0019CFA0:	0x00886FA0
[23:22:43] 	0x0019CFA4:	0x06B4000D
[23:22:43] 	0x0019CFA8:	0x0019CFAC
[23:22:43] 	0x0019CFAC:	0x006F538E
[23:22:43] 	0x0019CFB0:	0x00200202
[23:22:43] 	0x0019CFB4:	0x0000045C
[23:22:43] 	0x0019CFB8:	0x00886FA0
[23:22:43] 	0x0019CFBC:	0x29DF9F20
[23:22:43] 	0x0019CFC0:	0x0019CFD4
[23:22:43] 	0x0019CFC4:	0x29DF9F20
[23:22:43] 	0x0019CFC8:	0x007EB058
[23:22:43] 	0x0019CFCC:	0x29DF9F20
[23:22:43] 	0x0019CFD0:	0x00000000
[23:22:43] 	0x0019CFD4:	0x0000045C
[23:22:43] 	0x0019CFD8:	0x00000455
[23:22:43] 	0x0019CFDC:	0x000001A0
[23:22:43] 	0x0019CFE0:	0x00000000
[23:22:43] 	0x0019CFE4:	0x00000000
[23:22:43] 	0x0019CFE8:	0x19F1ACC0
[23:22:43] 	0x0019CFEC:	0x0019D004
[23:22:43] 	0x0019CFF0:	0x00002D99
[23:22:43] 	0x0019CFF4:	0x08352A90
[23:22:43] 	0x0019CFF8:	0x00000438
[23:22:43] 	0x0019CFFC:	0x3F7C0FB6
[23:22:43] 	0x0019D000:	0x3E320E7F
[23:22:43] 	0x0019D004:	0x0000002D
[23:22:43] 	0x0019D008:	0x5F0A7CC6
[23:22:43] 	0x0019D00C:	0x0019D020
[23:22:43] 	0x0019D010:	0x00000002
[23:22:43] 	0x0019D014:	0x5F31BA3A
[23:22:43] 	0x0019D018:	0x08350010
[23:22:43] 	0x0019D01C:	0x00000001
[23:22:43] 	0x0019D020:	0x00E02A40
[23:22:43] 	0x0019D024:	0x00002A99
[23:22:43] 	0x0019D028:	0x5F0767D4
[23:22:43] 	0x0019D02C:	0x000005F9
[23:22:43] 	0x0019D030:	0x0A075600
[23:22:43] 	0x0019D034:	0xFFFFFFC2
[23:22:43] 	0x0019D038:	0xFFFFFCE4
[23:22:43] 	0x0019D03C:	0x00000000
[23:22:43] 	0x0019D040:	0x00000418
[23:22:43] 	0x0019D044:	0x000006D8
[23:22:43] 	0x0019D048:	0x00000080
[23:22:43] 	0x0019D04C:	0x00000340
[23:22:43] 	0x0019D050:	0x0019D064
[23:22:43] 	0x0019D054:	0x0019D108
[23:22:43] 	0x0019D058:	0x00000000
[23:22:43] 	0x0019D05C:	0xC088E000
[23:22:43] 	0x0019D060:	0x0043B178
[23:22:43] 	0x0019D064:	0x29826ED8
[23:22:43] 	0x0019D068:	0x00000002
[23:22:43] 	0x0019D06C:	0x29E7AA68
[23:22:43] 	0x0019D070:	0x0019D178
[23:22:43] 	0x0019D074:	0x000000FF
[23:22:43] 	0x0019D078:	0x29E7AA68
[23:22:43] 	0x0019D07C:	0x409B6000
[23:22:43] 	0x0019D080:	0x00000000
[23:22:43] 	0x0019D084:	0x00000000
[23:22:43] 	0x0019D088:	0x00000000
[23:22:43] 	0x0019D08C:	0x7FF00000
[23:22:43] 	0x0019D090:	0x00000000
[23:22:43] 	0x0019D094:	0x004BADAC
[23:22:43] 	0x0019D098:	0x004BAE96
[23:22:43] 	0x0019D09C:	0x0956CE98

[23:22:44] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[23:22:44] WinMain: SyringeDebugger::Run finished.
[23:22:44] WinMain: Exiting on success.
