Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 004BB83D
Registers:
EIP: 004BB83D	ESP: 0019CCA0	EBP: 0019D248
EAX: 08305040	EBX: 00000008	ECX: 00000001
EDX: 004BB830	ESI: 0019CD90	EDI: 00000001

Stack dump:
0019CF18: 00886FA0
0019CF1C: 000003E4
0019CF20: 00520078
0019CF24: 00000367
0019CF28: 00000000
0019CF2C: 0000083A
0019CF30: 00000275
0019CF34: 1FDFEBA0
0019CF38: 00000000
0019CF3C: 083734B0
0019CF40: FFFF0E7F
0019CF44: 000001A0
0019CF48: 00000000
0019CF4C: 0047BAB5
0019CF50: 00000078
0019CF54: 000001A0
0019CF58: 000001A0
0019CF5C: 00000418
0019CF60: 00000418
0019CF64: 29DF9F20
0019CF68: 005780F2
0019CF6C: 0019CF74
0019CF70: 29DF9F20
0019CF74: 00007880
0019CF78: 00007380
0019CF7C: 005F5F73
0019CF80: 0019CF88
0019CF84: 29DF9F20
0019CF88: 00007880
0019CF8C: 00007380
0019CF90: 000001A0
0019CF94: 005F6C18
0019CF98: 5F09836C
0019CF9C: 0000045C
0019CFA0: 00886FA0
0019CFA4: 06B4000D
0019CFA8: 0019CFAC
0019CFAC: 006F538E
0019CFB0: 00200202
0019CFB4: 0000045C
0019CFB8: 00886FA0
0019CFBC: 29DF9F20
0019CFC0: 0019CFD4
0019CFC4: 29DF9F20
0019CFC8: 007EB058
0019CFCC: 29DF9F20
0019CFD0: 00000000
0019CFD4: 0000045C
0019CFD8: 00000455
0019CFDC: 000001A0
0019CFE0: 00000000
0019CFE4: 00000000
0019CFE8: 19F1ACC0
0019CFEC: 0019D004
0019CFF0: 00002D99
0019CFF4: 08352A90
0019CFF8: 00000438
0019CFFC: 3F7C0FB6
0019D000: 3E320E7F
0019D004: 0000002D
0019D008: 5F0A7CC6
0019D00C: 0019D020
0019D010: 00000002
0019D014: 5F31BA3A
0019D018: 08350010
0019D01C: 00000001
0019D020: 00E02A40
0019D024: 00002A99
0019D028: 5F0767D4
0019D02C: 000005F9
0019D030: 0A075600
0019D034: FFFFFFC2
0019D038: FFFFFCE4
0019D03C: 00000000
0019D040: 00000418
0019D044: 000006D8
0019D048: 00000080
0019D04C: 00000340
0019D050: 0019D064
0019D054: 0019D108
0019D058: 00000000
0019D05C: C088E000
0019D060: 0043B178
0019D064: 29826ED8
0019D068: 00000002
0019D06C: 29E7AA68
0019D070: 0019D178
0019D074: 000000FF
0019D078: 29E7AA68
0019D07C: 409B6000
0019D080: 00000000
0019D084: 00000000
0019D088: 00000000
0019D08C: 7FF00000
0019D090: 00000000
0019D094: 004BADAC
0019D098: 004BAE96
0019D09C: 0956CE98
