[22:33:04] Syringe 0.7.3.0
[22:33:04] ===============

[22:33:04] WinMain: arguments = ""gamemd.exe"  -SPEEDCONTROL"
[22:33:04] WinMain: Trying to load executable file "gamemd.exe"...

[22:33:04] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[22:33:04] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[22:33:04] 	exe = gamemd.exe
[22:33:04] 	pImLoadLibrary = 0x007E1220
[22:33:04] 	pImGetProcAddress = 0x007E1250
[22:33:04] 	pcEntryPoint = 0x007CD80F
[22:33:04] 	dwExeSize = 0x00497110
[22:33:04] 	dwExeCRC = 0x54CC0A13
[22:33:04] 	dwTimestamp = 0x3BDF544E

[22:33:04] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[22:33:04] WinMain: SyringeDebugger::FindDLLs();

[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "AutoLoad.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "AutoLoad.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "AutoLoad 2.0: press Ctrl+D to load selected infantry/vehicles into selected transports." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "ChatBox.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "ChatBox.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "ChatBox 0.4.3: message log + on-screen message box (client-side only)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Recognized DLL: "NoCopyProtect.dll"
[22:33:04] SyringeDebugger::Handshake: Calling "NoCopyProtect.dll" ...
[22:33:04] SyringeDebugger::Handshake: Answers "NoCopyProtect 1.0: gamemd.exe copy protection bypassed (based on Ares 3.0)." (0)
[22:33:04] SyringeDebugger::FindDLLs: Done (15 hooks added).

[22:33:04] WinMain: SyringeDebugger::Run("-SPEEDCONTROL");

[22:33:04] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPEEDCONTROL"
[22:33:04] SyringeDebugger::Run: Allocating 0x580 bytes...
[22:33:04] SyringeDebugger::Run: pAlloc = 0x001C0000
[22:33:04] SyringeDebugger::Run: Writing DLL loader & caller code...
[22:33:04] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[22:33:04] SyringeDebugger::Run: Entering debug loop...
[22:33:05] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[22:33:05] SyringeDebugger::HandleException: Creating code hooks.
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x02970464)!
[22:33:19] 	The process tried to execute 0x02970464.

[22:33:19] Registers:
[22:33:19] 	EAX = 0x00000000	ECX = 0x00A8BC60	EDX = 0x007E8088
[22:33:19] 	EBX = 0x00000000	ESP = 0x0019D294	EBP = 0x2158BF20
[22:33:19] 	ESI = 0x0087F7E8	EDI = 0x00000000	EIP = 0x02970464

[22:33:19] 	Stack dump:
[22:33:19] 	0x0019D37C:	0x0019D390
[22:33:19] 	0x0019D380:	0x76F2BB38
[22:33:19] 	0x0019D384:	0x00D70000
[22:33:19] 	0x0019D388:	0x00000000
[22:33:19] 	0x0019D38C:	0x13195BD8
[22:33:19] 	0x0019D390:	0x0019D3A0
[22:33:19] 	0x0019D394:	0xE4FCA043
[22:33:19] 	0x0019D398:	0x0019D3B8
[22:33:19] 	0x0019D39C:	0x5A921563
[22:33:19] 	0x0019D3A0:	0x5A92600D
[22:33:19] 	0x0019D3A4:	0x5A9260B2
[22:33:19] 	0x0019D3A8:	0x00000000
[22:33:19] 	0x0019D3AC:	0x5A9D0A00
[22:33:19] 	0x0019D3B0:	0x000010B8
[22:33:19] 	0x0019D3B4:	0x76DA144C
[22:33:19] 	0x0019D3B8:	0x7682608C
[22:33:19] 	0x0019D3BC:	0x00000001
[22:33:19] 	0x0019D3C0:	0x00000000
[22:33:19] 	0x0019D3C4:	0x00000000
[22:33:19] 	0x0019D3C8:	0x76825FD0
[22:33:19] 	0x0019D3CC:	0x00000000
[22:33:19] 	0x0019D3D0:	0x5A923AB9
[22:33:19] 	0x0019D3D4:	0x00000001
[22:33:19] 	0x0019D3D8:	0x0019D3E8
[22:33:19] 	0x0019D3DC:	0x353099EF
[22:33:19] 	0x0019D3E0:	0x0019D138
[22:33:19] 	0x0019D3E4:	0x00000C44
[22:33:19] 	0x0019D3E8:	0x0019FED4
[22:33:19] 	0x0019D3EC:	0x753E0D30
[22:33:19] 	0x0019D3F0:	0x4061CB8F
[22:33:19] 	0x0019D3F4:	0xFFFFFFFE
[22:33:19] 	0x0019D3F8:	0x0019D420
[22:33:19] 	0x0019D3FC:	0x76DE11D7
[22:33:19] 	0x0019D400:	0xFFFFFFFF
[22:33:19] 	0x0019D404:	0x00000000
[22:33:19] 	0x0019D408:	0x00000000
[22:33:19] 	0x0019D40C:	0x5A901920
[22:33:19] 	0x0019D410:	0x00000000
[22:33:19] 	0x0019D414:	0x00000000
[22:33:19] 	0x0019D418:	0x00000000
[22:33:19] 	0x0019D41C:	0x00000000
[22:33:19] 	0x0019D420:	0x0019F0A4
[22:33:19] 	0x0019D424:	0x5A90337C
[22:33:19] 	0x0019D428:	0x00000000
[22:33:19] 	0x0019D42C:	0x00000000
[22:33:19] 	0x0019D430:	0x00000000
[22:33:19] 	0x0019D434:	0x00000004
[22:33:19] 	0x0019D438:	0x00000001
[22:33:19] 	0x0019D43C:	0x0019F0A4
[22:33:19] 	0x0019D440:	0x029D002E
[22:33:19] 	0x0019D444:	0x0019D448
[22:33:19] 	0x0019D448:	0x00000000
[22:33:19] 	0x0019D44C:	0x00000246
[22:33:19] 	0x0019D450:	0x00000001
[22:33:19] 	0x0019D454:	0x00000004
[22:33:19] 	0x0019D458:	0x0019F0A4
[22:33:19] 	0x0019D45C:	0x0019D470
[22:33:19] 	0x0019D460:	0x00000000
[22:33:19] 	0x0019D464:	0x40000000
[22:33:19] 	0x0019D468:	0x0087E3C0
[22:33:19] 	0x0019D46C:	0x00000001
[22:33:19] 	0x0019D470:	0x0048CE8F
[22:33:19] 	0x0019D474:	0x02A32100
[22:33:19] 	0x0019D478:	0x00000000
[22:33:19] 	0x0019D47C:	0x00000016
[22:33:19] 	0x0019D480:	0x0FC4C36C
[22:33:19] 	0x0019D484:	0x00000004
[22:33:19] 	0x0019D488:	0xFFFFFFFE
[22:33:19] 	0x0019D48C:	0x00000808
[22:33:19] 	0x0019D490:	0x0000A390
[22:33:19] 	0x0019D494:	0x00000000
[22:33:19] 	0x0019D498:	0xFFFFFFFF
[22:33:19] 	0x0019D49C:	0x00000001
[22:33:19] 	0x0019D4A0:	0x000010DE
[22:33:19] 	0x0019D4A4:	0x00002F04
[22:33:19] 	0x0019D4A8:	0x00001771
[22:33:19] 	0x0019D4AC:	0x0000205D
[22:33:19] 	0x0019D4B0:	0x000000A1
[22:33:19] 	0x0019D4B4:	0x00000A8C
[22:33:19] 	0x0019D4B8:	0x0056004E
[22:33:19] 	0x0019D4BC:	0x00440049
[22:33:19] 	0x0019D4C0:	0x00410049
[22:33:19] 	0x0019D4C4:	0x00470020
[22:33:19] 	0x0019D4C8:	0x00460065
[22:33:19] 	0x0019D4CC:	0x0072006F
[22:33:19] 	0x0019D4D0:	0x00650063
[22:33:19] 	0x0019D4D4:	0x00520020
[22:33:19] 	0x0019D4D8:	0x00580054
[22:33:19] 	0x0019D4DC:	0x00350020
[22:33:19] 	0x0019D4E0:	0x00370030
[22:33:19] 	0x0019D4E4:	0x00000030
[22:33:19] 	0x0019D4E8:	0x00000000
[22:33:19] 	0x0019D4EC:	0x00000000
[22:33:19] 	0x0019D4F0:	0x00000000
[22:33:19] 	0x0019D4F4:	0x00000000
[22:33:19] 	0x0019D4F8:	0x00000000
[22:33:19] 	0x0019D4FC:	0x00000000
[22:33:19] 	0x0019D500:	0x00000000
[22:33:19] 	0x0019D504:	0x00000000
[22:33:19] 	0x0019D508:	0x00000000
[22:33:19] 	0x0019D50C:	0x00000000
[22:33:19] 	0x0019D510:	0x00000000
[22:33:19] 	0x0019D514:	0x00000000
[22:33:19] 	0x0019D518:	0x00000000
[22:33:19] 	0x0019D51C:	0x00000000
[22:33:19] 	0x0019D520:	0x00000000
[22:33:19] 	0x0019D524:	0x00000000
[22:33:19] 	0x0019D528:	0x00000000
[22:33:19] 	0x0019D52C:	0x00000000
[22:33:19] 	0x0019D530:	0x00000000
[22:33:19] 	0x0019D534:	0x00000000
[22:33:19] 	0x0019D538:	0x00000000
[22:33:19] 	0x0019D53C:	0x00000000
[22:33:19] 	0x0019D540:	0x00000000
[22:33:19] 	0x0019D544:	0x00000000
[22:33:19] 	0x0019D548:	0x00000000
[22:33:19] 	0x0019D54C:	0x00000000
[22:33:19] 	0x0019D550:	0x00000000
[22:33:19] 	0x0019D554:	0x00000000
[22:33:19] 	0x0019D558:	0x00000000
[22:33:19] 	0x0019D55C:	0x00000000
[22:33:19] 	0x0019D560:	0x00000000
[22:33:19] 	0x0019D564:	0x00000000
[22:33:19] 	0x0019D568:	0x00000000
[22:33:19] 	0x0019D56C:	0x00000000
[22:33:19] 	0x0019D570:	0x00000000
[22:33:19] 	0x0019D574:	0x00000000
[22:33:19] 	0x0019D578:	0x00000000
[22:33:19] 	0x0019D57C:	0x00000000
[22:33:19] 	0x0019D580:	0x00000000
[22:33:19] 	0x0019D584:	0x00000000
[22:33:19] 	0x0019D588:	0x00000000
[22:33:19] 	0x0019D58C:	0x00000000
[22:33:19] 	0x0019D590:	0x00000000
[22:33:19] 	0x0019D594:	0x00000000
[22:33:19] 	0x0019D598:	0x00000000
[22:33:19] 	0x0019D59C:	0x00000000
[22:33:19] 	0x0019D5A0:	0x00000000
[22:33:19] 	0x0019D5A4:	0x00000000
[22:33:19] 	0x0019D5A8:	0x00000000
[22:33:19] 	0x0019D5AC:	0x00000000
[22:33:19] 	0x0019D5B0:	0x00000000
[22:33:19] 	0x0019D5B4:	0x00000000
[22:33:19] 	0x0019D5B8:	0x005C005C
[22:33:19] 	0x0019D5BC:	0x005C003F
[22:33:19] 	0x0019D5C0:	0x00430050
[22:33:19] 	0x0019D5C4:	0x00230049
[22:33:19] 	0x0019D5C8:	0x00450056
[22:33:19] 	0x0019D5CC:	0x005F004E
[22:33:19] 	0x0019D5D0:	0x00300031
[22:33:19] 	0x0019D5D4:	0x00450044
[22:33:19] 	0x0019D5D8:	0x00440026
[22:33:19] 	0x0019D5DC:	0x00560045
[22:33:19] 	0x0019D5E0:	0x0032005F
[22:33:19] 	0x0019D5E4:	0x00300046
[22:33:19] 	0x0019D5E8:	0x00260034
[22:33:19] 	0x0019D5EC:	0x00550053
[22:33:19] 	0x0019D5F0:	0x00530042
[22:33:19] 	0x0019D5F4:	0x00530059
[22:33:19] 	0x0019D5F8:	0x0032005F
[22:33:19] 	0x0019D5FC:	0x00350030
[22:33:19] 	0x0019D600:	0x00310044
[22:33:19] 	0x0019D604:	0x00370037
[22:33:19] 	0x0019D608:	0x00260031
[22:33:19] 	0x0019D60C:	0x00450052
[22:33:19] 	0x0019D610:	0x005F0056
[22:33:19] 	0x0019D614:	0x00310041
[22:33:19] 	0x0019D618:	0x00350023
[22:33:19] 	0x0019D61C:	0x00380037
[22:33:19] 	0x0019D620:	0x00310034
[22:33:19] 	0x0019D624:	0x00460030
[22:33:19] 	0x0019D628:	0x00450031
[22:33:19] 	0x0019D62C:	0x00320036
[22:33:19] 	0x0019D630:	0x00420044
[22:33:19] 	0x0019D634:	0x00340030
[22:33:19] 	0x0019D638:	0x00300038
[22:33:19] 	0x0019D63C:	0x00230030
[22:33:19] 	0x0019D640:	0x0031007B
[22:33:19] 	0x0019D644:	0x00610063
[22:33:19] 	0x0019D648:	0x00350030
[22:33:19] 	0x0019D64C:	0x00380031
[22:33:19] 	0x0019D650:	0x002D0030
[22:33:19] 	0x0019D654:	0x00360061
[22:33:19] 	0x0019D658:	0x00390039
[22:33:19] 	0x0019D65C:	0x0034002D
[22:33:19] 	0x0019D660:	0x00300035
[22:33:19] 	0x0019D664:	0x002D0061
[22:33:19] 	0x0019D668:	0x00610039
[22:33:19] 	0x0019D66C:	0x00630030
[22:33:19] 	0x0019D670:	0x0064002D
[22:33:19] 	0x0019D674:	0x00340065
[22:33:19] 	0x0019D678:	0x00620066
[22:33:19] 	0x0019D67C:	0x00330065
[22:33:19] 	0x0019D680:	0x00640064
[22:33:19] 	0x0019D684:	0x00380064
[22:33:19] 	0x0019D688:	0x007D0039
[22:33:19] 	0x0019D68C:	0x00000000
[22:33:19] 	0x0019D690:	0x00000000

[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
[22:33:19] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76DD015A)!
